Targets: 923  Neighbors: 77
New version of client (18.33.1) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/linux-amd64/datasets.
Archive:  mtb/pool_1000/genomes.zip
  inflating: mtb/pool_1000/genomes/README.md  
  inflating: mtb/pool_1000/genomes/ncbi_dataset/data/assembly_data_report.jsonl  
  inflating: mtb/pool_1000/genomes/ncbi_dataset/fetch.txt  
  inflating: mtb/pool_1000/genomes/ncbi_dataset/data/dataset_catalog.json  
  inflating: mtb/pool_1000/genomes/md5sum.txt  
Found 999 of 999 files for rehydration
Completed 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 1 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 2 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 2 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 2 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 2 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 3 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 4 of 999 [------------------------------------------------]   0%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 5 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 6 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 6 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 7 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 7 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 7 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 7 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 7 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 7 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 8 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 9 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 10 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 11 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 12 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 13 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 14 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 14 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 14 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 14 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 14 of 999 [------------------------------------------------]   1%
[1A[2KCompleted 15 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 15 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 15 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 16 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
[1A[2KCompleted 17 of 999 [------------------------------------------------]   2%
