Targets: 979  Neighbors: 21
New version of client (18.33.1) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/linux-amd64/datasets.
Archive:  sen/pool_1000/genomes.zip
  inflating: sen/pool_1000/genomes/README.md  
  inflating: sen/pool_1000/genomes/ncbi_dataset/data/assembly_data_report.jsonl  
  inflating: sen/pool_1000/genomes/ncbi_dataset/fetch.txt  
  inflating: sen/pool_1000/genomes/ncbi_dataset/data/dataset_catalog.json  
  inflating: sen/pool_1000/genomes/md5sum.txt  
Found 1000 of 1000 files for rehydration
Completed 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 1000 [------------------------------------------------]   0%
