Targets: 80  Neighbors: 20
New version of client (18.33.1) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/linux-amd64/datasets.
Archive:  sen/genomes.zip
  inflating: sen/genomes/README.md   
  inflating: sen/genomes/ncbi_dataset/data/assembly_data_report.jsonl  
  inflating: sen/genomes/ncbi_dataset/fetch.txt  
  inflating: sen/genomes/ncbi_dataset/data/dataset_catalog.json  
  inflating: sen/genomes/md5sum.txt  
Found 100 of 100 files for rehydration
Completed 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 100 [------------------------------------------------]   0%
